Package                       Version
----------------------------- -----------
alabaster                     0.7.12
anaconda-client               1.11.0
anaconda-navigator            2.3.2
anyio                         3.5.0
applaunchservices             0.3.0
appnope                       0.1.2
argon2-cffi                   21.3.0
argon2-cffi-bindings          21.2.0
arrow                         1.2.3
astroid                       2.11.7
asttokens                     2.0.5
atomicwrites                  1.4.0
attrs                         22.1.0
autopep8                      1.6.0
Babel                         2.11.0
backcall                      0.2.0
backports.functools-lru-cache 1.6.4
backports.tempfile            1.0
backports.weakref             1.0.post1
beautifulsoup4                4.11.1
binaryornot                   0.4.4
black                         22.6.0
bleach                        4.1.0
boltons                       23.0.0
Bottleneck                    1.3.5
brotlipy                      0.7.0
category-encoders             2.5.0
certifi                       2023.5.7
cffi                          1.15.1
chardet                       4.0.0
charset-normalizer            2.0.4
click                         8.0.4
cloudpickle                   2.0.0
clyent                        1.2.2
colorama                      0.4.6
comm                          0.1.3
conda                         23.3.1
conda-build                   3.22.0
conda-content-trust           0.1.3
conda-package-handling        1.9.0
conda-repo-cli                1.0.24
conda-token                   0.4.0
conda-verify                  3.4.2
contourpy                     1.0.5
cookiecutter                  1.7.3
cryptography                  38.0.1
cycler                        0.11.0
debugpy                       1.5.1
decorator                     5.1.1
defusedxml                    0.7.1
diff-match-patch              20200713
dill                          0.3.6
docstring-to-markdown         0.12
docutils                      0.18.1
entrypoints                   0.4
executing                     0.8.3
fastjsonschema                2.16.2
filelock                      3.9.0
flake8                        6.0.0
flit_core                     3.6.0
fonttools                     4.25.0
future                        0.18.2
glob2                         0.7
gmpy2                         2.1.2
idna                          3.4
imageio                       2.31.1
imagesize                     1.4.1
importlib-metadata            4.11.3
inflection                    0.5.1
intervaltree                  3.1.0
ipykernel                     6.19.2
ipython                       7.31.1
ipython-genutils              0.2.0
ipywidgets                    7.6.5
isort                         5.9.3
jedi                          0.18.1
jellyfish                     0.9.0
Jinja2                        2.11.3
jinja2-time                   0.2.0
joblib                        1.1.1
json5                         0.9.6
jsonpatch                     1.32
jsonpointer                   2.0
jsonschema                    4.16.0
jupyter_client                8.2.0
jupyter_core                  5.1.1
jupyter-server                1.23.4
jupyterlab                    3.5.2
jupyterlab-pygments           0.1.2
jupyterlab-server             2.10.3
jupyterlab-widgets            1.0.0
keyring                       23.4.0
kiwisolver                    1.4.4
lazy_loader                   0.2
lazy-object-proxy             1.6.0
libarchive-c                  2.9
MarkupSafe                    2.0.1
matplotlib                    3.6.2
matplotlib-inline             0.1.6
mccabe                        0.7.0
mistune                       0.8.4
mkl-fft                       1.3.1
mkl-random                    1.2.2
mkl-service                   2.4.0
mpmath                        1.2.1
munkres                       1.1.4
mypy-extensions               0.4.3
navigator-updater             0.3.0
nbclassic                     0.4.8
nbclient                      0.5.13
nbconvert                     6.4.4
nbformat                      5.7.0
nest-asyncio                  1.5.6
networkx                      3.1
notebook                      6.5.2
notebook_shim                 0.2.2
numexpr                       2.8.4
numpy                         1.23.5
numpydoc                      1.5.0
packaging                     22.0
pandas                        1.4.4
pandocfilters                 1.5.0
parso                         0.8.3
pathlib                       1.0.1
